##### S1M1 101(4/9)
   s3 PERUMANNA   [U] surv=TEI   residue=MATEIS                   pop=35460
##### S1M2 101(3/4)
   s1 TENI        [N] surv=RTO   residue=OURTO                    pop=1034724
   s1 TIRE        [R] surv=UTN   residue=OUTNO                    pop=47220
   s1 SUHL        [H] surv=OLD   residue=OLDEARN                  pop=43509
   s1 ITEN        [E] surv=RTO   residue=OURTO                    pop=42000
   s1 TOIN        [I] surv=HIG   residue=OUTERHIGHLIGHT           pop=25784
   s1 INGA        [G] surv=PIE   residue=ADDPIECE                 pop=17692
   s2 SARH        [R] surv=MAN   residue=THEMAN                   pop=138928
   s2 SHAR        [A] surv=MAN   residue=THEMAN                   pop=9087
   s2 TONA        [N] surv=EOF   residue=MEOFFEND                 pop=6955
   s2 NACO        [C] surv=TAR   residue=TARI                     pop=6064
   s2 NATO        [T] surv=EOF   residue=MEOFFEND                 pop=5583
   s2 CNRA        [R] surv=TAT   residue=SONGSSANTATOI            pop=3608
   s3 SENS        [N] surv=RED   residue=TIRED                    pop=28700
   s3 ASNI        [N] surv=RAM   residue=ENTERAM                  pop=18674
   s3 NIMA        [M] surv=RAS   residue=ENTERAS                  pop=17820
   s3 PUMA        [M] surv=OUE   residue=YOUENTER                 pop=17092
   s3 MANI        [N] surv=RAS   residue=ENTERAS                  pop=15066
   s3 SIMA        [M] surv=RAN   residue=ENTERAN                  pop=8737
   s4 ITSA        [S] surv=LIK   residue=LIKELY                   pop=74357
   s4 ASTI        [T] surv=LIK   residue=LIKELY                   pop=74348
   s4 VITE        [T] surv=OIA   residue=SOIAS                    pop=48289
   s4 VITE        [T] surv=AIS   residue=SOAIS                    pop=48289
   s4 ELUR        [U] surv=CUT   residue=CUT                      pop=31468
   s4 DERA        [R] surv=SEN   residue=SOLDISENEMIES            pop=30700
   s5 CEFA        [F] surv=RAN   residue=RANLOWER                 pop=6206
   s5 TOPA        [P] surv=EAR   residue=REVERSEARING             pop=5028
   s6 HAIL        [I] surv=THU   residue=WITHUS                   pop=605930
   s6 BAGH        [G] surv=TAT   residue=MINTAT                   pop=33548
   s6 TADO        [D] surv=ITW   residue=ITWITH                   pop=17000
   s6 TODI        [D] surv=ATW   residue=ATWITH                   pop=15345
   s6 TODI        [D] surv=ATA   residue=THATAT                   pop=15345
   s6 BHAG        [A] surv=TAT   residue=MINTAT                   pop=14555
##### S1M3 110(3/6)
   s1 TOUFEN      [U] surv=RIT   residue=ORITO                    pop=106310
   s1 CHILON      [I] surv=WTO   residue=HOWTOEARTH               pop=7368
   s1 PINEGA      [N] surv=DDI   residue=ADDICE                   pop=3620
   s3 MASINA      [S] surv=ERS   residue=ENTERSTATE               pop=485167
   s3 MANISA      [N] surv=ERS   residue=ENTERSTATE               pop=243971
   s3 THATON      [A] surv=FUN   residue=FUN                      pop=123727
   s3 KATANO      [T] surv=HEA   residue=FUNTHEAT                 pop=75033
   s3 TATKON      [T] surv=HEA   residue=FUNHEA                   pop=41683
   s3 MAASIN      [A] surv=ERS   residue=ENTERSTATE               pop=18313
   s4 MEDINA      [D] surv=RSE   residue=SOLDIERSEES              pop=26339
   s4 EISDEN      [S] surv=AME   residue=AME                      pop=10152
   s4 IVESTI      [E] surv=ALI   residue=SOALIKELY                pop=9671
   s4 DENISE      [N] surv=AME   residue=AME                      pop=6815
   s4 MAIDEN      [I] surv=RSE   residue=SOLDIERSEES              pop=3369
   s5 ARPINO      [P] surv=ETA   residue=REVERSETAG               pop=17760
   s5 STADEN      [A] surv=OFT   residue=IOFTHAT                  pop=10786
   s6 LUANDA      [A] surv=ISA   residue=HISA                     pop=2776168
   s6 ISULAN      [U] surv=HHA   residue=WITHHAD                  pop=101455
   s6 FASTIV      [S] surv=ENS   residue=MENSBE                   pop=44014
   s6 BHAGTA      [A] surv=INT   residue=MINT                     pop=14467
   s6 YADRIN      [D] surv=SOR   residue=ISOR                     pop=10735
   s6 SULINA      [L] surv=HHA   residue=WITHHAD                  pop=4443
##### S1M4 111(7/11)
